FIPS,value,cases,County
"",0,0,""
"01003",1,1,"Baldwin County"
"01031",0,0,"Coffee County"
"01051",0,0,"Elmore County"
"01073",3,11,"Jefferson County"
"01077",1,4,"Lauderdale County"
"01081",0,0,"Lee County"
"01083",1,2,"Limestone County"
"01085",0,0,"Lowndes County"
"01089",6,14,"Madison County"
"01091",0,0,"Marengo County"
"01097",4,16,"Mobile County"
"01099",0,0,"Monroe County"
"01101",1,4,"Montgomery County"
"01103",1,8,"Morgan County"
"01115",1,1,"St. Clair County"
"01117",1,5,"Shelby County"
"01125",0,0,"Tuscaloosa County"
"02020",2,2,"Anchorage County"
"02090",1,1,"Fairbanks North Star Borough"
"02198",0,0,"Prince of Wales-Hyder Census Area"
"02240",0,0,"Southeast Fairbanks Census Area"
"04005",2,20,"Coconino County"
"04007",1,1,"Gila County"
"04011",1,3,"Greenlee County"
"04012",1,1,"La Paz County"
"04013",25,76,"Maricopa County"
"04019",5,5,"Pima County"
"04021",1,3,"Pinal County"
"04025",0,0,"Yavapai County"
"04027",1,1,"Yuma County"
"05007",0,0,"Benton County"
"05051",0,0,"Garland County"
"05079",0,0,"Lincoln County"
"05119",3,12,"Pulaski County"
"05125",2,34,"Saline County"
"05131",0,0,"Sebastian County"
"05135",0,0,"Sharp County"
"06001",8,36,"Alameda County"
"06005",1,4,"Amador County"
"06007",0,0,"Butte County"
"06013",3,9,"Contra Costa County"
"06017",1,4,"El Dorado County"
"06019",2,3,"Fresno County"
"06023",1,11,"Humboldt County"
"06029",2,12,"Kern County"
"06037",43,283,"Los Angeles County"
"06039",0,0,"Madera County"
"06041",3,20,"Marin County"
"06047",1,10,"Merced County"
"06053",5,18,"Monterey County"
"06057",0,0,"Nevada County"
"06059",9,42,"Orange County"
"06061",2,2,"Placer County"
"06065",8,14,"Riverside County"
"06067",5,19,"Sacramento County"
"06071",6,20,"San Bernardino County"
"06073",24,94,"San Diego County"
"06075",7,24,"San Francisco County"
"06077",2,6,"San Joaquin County"
"06079",3,15,"San Luis Obispo County"
"06081",6,29,"San Mateo County"
"06083",3,15,"Santa Barbara County"
"06085",17,76,"Santa Clara County"
"06095",1,1,"Solano County"
"06097",2,8,"Sonoma County"
"06099",2,9,"Stanislaus County"
"06103",0,0,"Tehama County"
"06107",1,1,"Tulare County"
"06109",0,0,"Tuolumne County"
"06111",4,16,"Ventura County"
"06113",1,10,"Yolo County"
"08001",3,9,"Adams County"
"08005",3,11,"Arapahoe County"
"08013",1,2,"Boulder County"
"08014",2,2,"Broomfield County"
"08031",9,25,"Denver County"
"08035",3,7,"Douglas County"
"08041",5,16,"El Paso County"
"08045",0,0,"Garfield County"
"08059",5,24,"Jefferson County"
"08065",2,9,"Lake County"
"08069",11,54,"Larimer County"
"08071",1,1,"Las Animas County"
"08077",2,9,"Mesa County"
"08081",0,0,"Moffat County"
"08085",0,0,"Montrose County"
"08097",1,1,"Pitkin County"
"08099",1,3,"Prowers County"
"08101",0,0,"Pueblo County"
"08109",0,0,"Saguache County"
"08123",3,13,"Weld County"
"09001",3,11,"Fairfield County"
"09003",3,13,"Hartford County"
"09005",6,44,"Litchfield County"
"09007",1,1,"Middlesex County"
"09009",7,93,"New Haven County"
"09110",5,10,"Capitol Planning Region"
"09120",3,7,"Greater Bridgeport Planning Region"
"09130",1,1,"Lower Connecticut River Valley Planning Region"
"09140",1,2,"Naugatuck Valley Planning Region"
"09150",1,2,"Northeastern Connecticut Planning Region"
"09170",9,46,"South Central Connecticut Planning Region"
"09180",2,5,"Southeastern Connecticut Planning Region"
"09190",23,212,"Western Connecticut Planning Region"
"10001",1,3,"Kent County"
"10003",7,30,"New Castle County"
"10005",1,1,"Sussex County"
"11001",27,132,"District Of Columbia County"
"12001",0,0,"Alachua County"
"12005",0,0,"Bay County"
"12009",4,7,"Brevard County"
"12011",3,5,"Broward County"
"12015",2,5,"Charlotte County"
"12019",1,4,"Clay County"
"12021",1,3,"Collier County"
"12031",4,12,"Duval County"
"12033",0,0,"Escambia County"
"12035",1,7,"Flagler County"
"12037",0,0,"Franklin County"
"12053",0,0,"Hernando County"
"12055",2,36,"Highlands County"
"12057",7,34,"Hillsborough County"
"12063",0,0,"Jackson County"
"12069",1,2,"Lake County"
"12071",1,2,"Lee County"
"12073",2,9,"Leon County"
"12079",0,0,"Madison County"
"12081",0,0,"Manatee County"
"12083",1,1,"Marion County"
"12085",1,3,"Martin County"
"12086",12,37,"Miami-Dade County"
"12087",1,1,"Monroe County"
"12091",0,0,"Okaloosa County"
"12095",6,33,"Orange County"
"12097",3,8,"Osceola County"
"12099",9,29,"Palm Beach County"
"12101",1,11,"Pasco County"
"12103",3,3,"Pinellas County"
"12105",5,17,"Polk County"
"12109",1,1,"St. Johns County"
"12111",0,0,"St. Lucie County"
"12115",1,1,"Sarasota County"
"12117",5,32,"Seminole County"
"12127",1,3,"Volusia County"
"13021",1,4,"Bibb County"
"13029",0,0,"Bryan County"
"13045",2,10,"Carroll County"
"13051",3,8,"Chatham County"
"13057",2,12,"Cherokee County"
"13067",3,8,"Cobb County"
"13073",0,0,"Columbia County"
"13077",0,0,"Coweta County"
"13089",3,5,"DeKalb County"
"13097",1,1,"Douglas County"
"13113",3,16,"Fayette County"
"13115",0,0,"Floyd County"
"13117",2,2,"Forsyth County"
"13121",8,32,"Fulton County"
"13127",1,1,"Glynn County"
"13135",2,8,"Gwinnett County"
"13139",0,0,"Hall County"
"13151",1,5,"Henry County"
"13153",1,5,"Houston County"
"13169",0,0,"Jones County"
"13179",1,1,"Liberty County"
"13185",1,1,"Lowndes County"
"13189",0,0,"McDuffie County"
"13209",1,3,"Montgomery County"
"13217",1,1,"Newton County"
"13233",1,4,"Polk County"
"13245",1,18,"Richmond County"
"13247",0,0,"Rockdale County"
"13255",0,0,"Spalding County"
"13269",1,6,"Taylor County"
"13275",1,2,"Thomas County"
"13293",0,0,"Upson County"
"13305",0,0,"Wayne County"
"13313",0,0,"Whitfield County"
"15001",2,4,"Hawaii County"
"15003",10,72,"Honolulu County"
"15007",1,1,"Kauai County"
"15009",1,4,"Maui County"
